Log message  [OK]  Done
    | Loaded domain "oscarnominations".
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q893694|Q945883|Q980785|Q1047235|Q1167859|Q1245160|Q1263913|Q1268997|Q1304891|Q1344044|Q1351550|Q1366425|Q1379985|Q1398991|Q1443461|Q1452428|Q1454375|Q1589307|Q1609972|Q1642396|Q1672338|Q1684020|Q1700525|Q1701641|Q1707407|Q1711853|Q1758773|Q1816618|Q1911401|Q96606|Q121069|Q123558|Q135465|Q2062426|Q2129546|Q2131271|Q2149659|Q2158138|Q2161739|Q2174492|Q2377564|Q2522160|Q2578830|Q2734652|Q3013691|Q3137375|Q3209197|Q3282128|Q3350674|Q3520585&props=labels|claims&languages=en|mul&format=json
      wbgetentities 214/224  [OK]  50/50 entities (1016 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q15805317|Q15806132|Q15812521|Q15824180|Q15843170|Q15850554|Q15854212|Q17096124|Q17393899|Q20859630|Q22008929|Q22101623|Q22101635|Q22101639|Q22101649|Q22233317|Q22336647|Q22336649|Q22336652|Q22336667|Q22336671|Q22336676|Q22336680|Q22336695|Q22336692|Q22336707|Q22336714|Q22336727|Q22336731|Q22336735|Q22336733|Q22336738|Q22336736|Q22336742|Q1203|Q2632|Q2643|Q7542|Q26933|Q376630|Q432573|Q504151|Q537722|Q538062|Q573709|Q600517|Q706953|Q725791|Q729273|Q851611&props=labels|claims&languages=en|mul&format=json
      wbgetentities 215/224  [OK]  50/50 entities (1656 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1443174|Q1467469|Q1479652|Q1508127|Q1518288|Q1634444|Q1634649|Q1681848|Q1699848|Q1750520|Q1752485|Q1754248|Q1770417|Q1913198|Q2017676|Q2020181|Q2130599|Q2149875|Q2158476|Q2159057|Q2161581|Q2161676|Q2161716|Q2271373|Q116591|Q300499|Q390731|Q458458|Q689697|Q794344|Q893480|Q971986|Q1017834|Q1051707|Q1335608|Q1335729|Q1351398|Q1391649|Q1439144|Q1537524|Q1546133|Q1657934|Q1662700|Q1734045|Q1736790|Q1742135|Q1748495|Q1750333|Q1753034|Q1868902&props=labels|claims&languages=en|mul&format=json
      wbgetentities 216/224  [OK]  50/50 entities (3072 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1162072|Q1170235|Q1214560|Q1216760|Q1337211|Q1340984|Q1459318|Q1506831|Q1656073|Q1712251|Q2213722|Q2355348|Q2412450|Q2592510|Q2592996|Q18411|Q159694|Q189540|Q203489|Q383021|Q507941|Q510729|Q555687|Q560053|Q661949|Q758583|Q939909|Q1058046|Q1076605|Q1167120|Q1690720|Q1788982|Q2003187|Q2249349|Q2249423|Q2269754|Q2343239|Q2793443|Q2824201|Q3818197|Q3847605|Q4970513|Q6380255|Q7717016|Q15457691|Q16228877|Q20475|Q213787|Q216153|Q218894&props=labels|claims&languages=en|mul&format=json
      wbgetentities 217/224  [OK]  50/50 entities (1712 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1898476|Q1951164|Q2003372|Q2015369|Q2123101|Q2439901|Q2571042|Q2662951|Q2778939|Q2807994|Q3040419|Q3108480|Q3208985|Q3222801|Q3408633|Q3514200|Q3736983|Q3744838|Q3819358|Q3937862|Q5128811|Q5459272|Q5495570|Q5515555|Q5546024|Q5591195|Q5628420|Q6114643|Q6222410|Q6284142|Q6389791|Q6755563|Q7168620|Q7344072|Q7347058|Q7369192|Q7437270|Q7965524|Q16945293|Q139223|Q184805|Q208681|Q303887|Q2129792|Q2265028|Q2329152|Q2352301|Q2368412|Q2373415|Q2413621&props=labels|claims&languages=en|mul&format=json
      wbgetentities 218/224  [OK]  50/50 entities (1630 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q2414783|Q2548546|Q2594521|Q2650555|Q3701011|Q3832270|Q4748193|Q4782789|Q5182432|Q5595282|Q5735121|Q5978617|Q6112282|Q6183560|Q6317675|Q7114058|Q7549690|Q7647177|Q7786140|Q7804664|Q7966724|Q7997070|Q8036606|Q12127823|Q460963|Q589066|Q772786|Q893733|Q935497|Q948153|Q960349|Q1131070|Q1170515|Q1193704|Q1215878|Q1218906|Q1257088|Q1269675|Q1350676|Q13550644|Q13550645|Q13554494|Q13555527|Q15260435|Q15542972|Q15629374|Q15783578|Q15789028|Q15789407|Q15793783&props=labels|claims&languages=en|mul&format=json
      wbgetentities 219/224  [OK]  50/50 entities (1573 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q862316|Q898465|Q936327|Q1170086|Q1199280|Q1214915|Q1252306|Q1307044|Q1332299|Q1352613|Q1479998|Q1518589|Q1597011|Q1604697|Q1754021|Q1889403|Q1966681|Q2557189|Q2640322|Q2779010|Q3281808|Q3417837|Q3765200|Q3809962|Q5560464|Q5735828|Q17917703|Q18402091|Q19668589|Q22101727|Q79043|Q134430|Q191819|Q204662|Q232227|Q313554|Q331123|Q332046|Q332325|Q78704|Q152505|Q1394107|Q1396982|Q1471244|Q1527522|Q1625070|Q1672151|Q1677025|Q1785802|Q1818548&props=labels|claims&languages=en|mul&format=json
      wbgetentities 220/224  [OK]  5/5 entities (640 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q26704294|Q119930103|Q130305800|Q137855674|Q137995474&props=labels|claims&languages=en|mul&format=json
      wbgetentities 221/224  [OK]  50/50 entities (975 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q4411745|Q5106721|Q5250358|Q5531515|Q7443984|Q7598071|Q7658871|Q7753325|Q13461808|Q13493406|Q13531127|Q14947932|Q15453472|Q15453511|Q15455118|Q15456771|Q15623015|Q15631731|Q15804765|Q15810396|Q15841427|Q15842751|Q15843372|Q15853556|Q15854664|Q15858414|Q15867633|Q15999678|Q16003047|Q16006580|Q16007663|Q16008142|Q16009761|Q16009949|Q16011268|Q16011296|Q16011530|Q16012282|Q16015193|Q16015889|Q16073227|Q16205922|Q17291692|Q17581415|Q17581418|Q17626802|Q18206599|Q21597772|Q22101624|Q22121919&props=labels|claims&languages=en|mul&format=json
      wbgetentities 222/224  [OK]  50/50 entities (1650 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1818748|Q1955033|Q1966090|Q1971276|Q2231142|Q2372034|Q2395028|Q2422817|Q2455551|Q2563627|Q2731975|Q3195203|Q3230804|Q4703962|Q5024419|Q5293670|Q5391482|Q5564583|Q6068910|Q7181722|Q7782704|Q7925711|Q7975772|Q15815676|Q15840826|Q15847385|Q22752993|Q104042079|Q110644348|Q131298413|Q19069|Q285762|Q310939|Q456711|Q456822|Q506312|Q608370|Q704972|Q839419|Q847835|Q1176253|Q1194145|Q1197109|Q1295269|Q1343114|Q376070|Q1439818|Q1498122|Q1502464|Q1558951&props=labels|claims&languages=en|mul&format=json
      wbgetentities 223/224  [OK]  50/50 entities (1884 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q955016|Q1000549|Q1018614|Q1022442|Q1122037|Q1141582|Q1196858|Q1197712|Q1199739|Q1217011|Q1217787|Q1219687|Q1254094|Q1263897|Q1294463|Q1331230|Q1390055|Q1406378|Q1422756|Q1491690|Q1565872|Q1579407|Q1608852|Q1631856|Q1640553|Q1676240|Q1680430|Q1701288|Q1809063|Q1859204|Q1871863|Q1930992|Q2055886|Q2298169|Q2549756|Q2578096|Q2639026|Q2981123|Q3073724|Q3180788|Q3210902|Q3362156|Q3388692|Q3434390|Q3548291|Q3568474|Q3606552|Q3656982|Q3942889|Q4121019&props=labels|claims&languages=en|mul&format=json
      wbgetentities 224/224  [OK]  50/50 entities (2147 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1637200|Q1638595|Q1702307|Q1857341|Q1930839|Q2289807|Q2409431|Q2419392|Q2471434|Q2748374|Q2987795|Q3045125|Q3100955|Q3107357|Q3193394|Q3202752|Q3213588|Q3220909|Q3227568|Q3281757|Q3414957|Q3521913|Q3793798|Q3878642|Q4962722|Q5152257|Q5512276|Q5615123|Q7720086|Q7727683|Q7749981|Q7797779|Q7898069|Q18393987|Q22000570|Q22008934|Q22101615|Q22753034|Q8346|Q8351|Q8644|Q11284|Q578809|Q642779|Q690783|Q710059|Q710850|Q747245|Q782669|Q783491&props=labels|claims&languages=en|mul&format=json
      wbgetentities 1/13  [OK]  50/50 entities (615 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q47528379|Q115367024|Q112114745|Q3790224|Q1171359|Q1425151|Q15275920|Q114246242|Q66316924|Q84693711|Q312674|Q17092174|Q132184603|Q15614979|Q15867336|Q267282|Q3886463|Q22117120|Q21995338|Q131340862|Q109228991|Q58894738|Q15837970|Q1335503|Q844273|Q127375455|Q58814589|Q126086662|Q24797403|Q124393045|Q116701124|Q122741016|Q116413183|Q55604021|Q3451157|Q16202922|Q38685547|Q35|Q111784795|Q19898031|Q56770393|Q105907125|Q106103421|Q112168901|Q55615419|Q105100020|Q130532687|Q124450734|Q28860129|Q65049470&props=labels&languages=en|mul&format=json
      wbgetentities 3/13  [OK]  50/50 entities (615 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q5071811|Q7065406|Q15819822|Q8057305|Q5176719|Q47460492|Q20977110|Q24278982|Q124352153|Q25383026|Q514797|Q5967375|Q942405|Q390134|Q593415|Q61635252|Q131694875|Q2574224|Q19159142|Q127377886|Q131873285|Q15805678|Q101095767|Q2985831|Q1433227|Q15256297|Q4646459|Q83692082|Q5073849|Q16385431|Q124658228|Q4728818|Q124466750|Q76747966|Q18788319|Q528674|Q7762456|Q6877071|Q712308|Q3434878|Q1895177|Q3521647|Q130641785|Q73537408|Q5467040|Q15854207|Q15850707|Q2165861|Q15847643|Q2601445&props=labels&languages=en|mul&format=json
      wbgetentities 2/13  [OK]  50/50 entities (615 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q41417|Q103916|Q106291|Q281939|Q103618|Q107258|Q106800|Q103360|Q102427|Q106301|Q131520|Q277751|Q830079|Q488651|Q105304|Q277536|Q4671338|Q21995136|Q22253131|Q22752868|Q22917729|Q21995139|Q22120095|Q22253133|Q57982486|Q22235329|Q107089587|Q111332|Q22344608|Q22752811|Q22120066|Q487136|Q22235305|Q917808|Q118175825|Q112243|Q15851196|Q125971387|Q22752734|Q127688495|Q111907282|Q127118129|Q130118681|Q114878437|Q125473145|Q393686|Q28152062|Q28495923|Q18517638|Q6270806&props=labels&languages=en|mul&format=json
      wbgetentities 5/13  [OK]  50/50 entities (798 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1164367|Q3280602|Q131978291|Q1461516|Q26824229|Q124365100|Q4385060|Q116814497|Q64436622|Q116542843|Q111169565|Q7717390|Q131957207|Q81924220|Q2468140|Q107410469|Q113714249|Q7940043|Q5302910|Q96409889|Q7542983|Q117705910|Q4980101|Q124365850|Q101245192|Q116555909|Q63406121|Q111167838|Q110550428|Q90340902|Q99372651|Q131905847|Q110281432|Q137534365|Q124440294|Q1532156|Q2460910|Q1450954|Q15854870|Q3964614|Q155577|Q3148061|Q2735985|Q7116846|Q110651799|Q7962099|Q7847424|Q4926205|Q1407640|Q3351931&props=labels&languages=en|mul&format=json
      wbgetentities 4/13  [OK]  50/50 entities (798 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q689542|Q15859079|Q694159|Q15840533|Q568484|Q124800301|Q2873398|Q124364998|Q131961485|Q16035183|Q124608910|Q85812773|Q109026|Q1646614|Q55934795|Q5437667|Q326790|Q137993803|Q989611|Q15856674|Q15847784|Q4544821|Q15851050|Q7762963|Q96759876|Q1878370|Q18632828|Q22909927|Q132756921|Q108830589|Q770349|Q24032253|Q905871|Q15853603|Q906950|Q721758|Q84433941|Q97188405|Q110990082|Q116786950|Q124771612|Q132562044|Q47499112|Q985995|Q99527318|Q5917588|Q6942197|Q5955370|Q18346015|Q124853393&props=labels&languages=en|mul&format=json
      wbgetentities 6/13  [OK]  50/50 entities (549 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q949416|Q77816604|Q201852|Q6172950|Q15859095|Q2907340|Q938338|Q7560032|Q61642739|Q15837092|Q15694764|Q2299660|Q3610284|Q15638562|Q19309228|Q4656905|Q15857614|Q8072377|Q15618599|Q7462676|Q5917385|Q31842099|Q22058579|Q15850451|Q5582004|Q848923|Q7738759|Q15850447|Q1392942|Q120799552|Q653189|Q84025637|Q6091920|Q124683792|Q3232370|Q5652336|Q6691540|Q15837454|Q2064725|Q11864253|Q5966064|Q15713770|Q6090280|Q6091136|Q4875545|Q15855097|Q4878494|Q5965934|Q18663748|Q28544404&props=labels&languages=en|mul&format=json
      wbgetentities 7/13  [OK]  50/50 entities (549 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q137993792|Q7428011|Q22661556|Q132562059|Q31842097|Q2784709|Q110984035|Q17022109|Q740577|Q3342556|Q221555|Q30038901|Q15804877|Q15835622|Q15782445|Q5979850|Q3567625|Q105962923|Q16996009|Q7132313|Q7773787|Q4882774|Q7739630|Q5504075|Q2577703|Q60560172|Q7738179|Q17034774|Q15847844|Q4922079|Q5261398|Q16199121|Q5302955|Q82145833|Q55517491|Q124804572|Q3302365|Q7992731|Q124428511|Q16931632|Q47486876|Q15781270|Q4657597|Q110239360|Q15832804|Q116774336|Q7301160|Q15787283|Q15782832|Q2417567&props=labels&languages=en|mul&format=json
      wbgetentities 8/13  [OK]  50/50 entities (550 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q6945540|Q7897631|Q8057610|Q15727557|Q2093786|Q15782831|Q15839935|Q15702506|Q15835956|Q96210301|Q2938825|Q16320993|Q3431409|Q15782508|Q19289212|Q5031951|Q15854216|Q28718450|Q60965013|Q31842049|Q60568029|Q7249775|Q3110010|Q15850463|Q15834882|Q15850674|Q19060034|Q7711251|Q62062020|Q4655791|Q4660424|Q15638467|Q15806512|Q280512|Q4503673|Q15859098|Q5976377|Q107104215|Q21994339|Q22712334|Q7094177|Q15859073|Q15854201|Q19299056|Q15832799|Q3417774|Q115956354|Q132129194|Q18786541|Q1605189&props=labels&languages=en|mul&format=json
      wbgetentities 9/13  [OK]  50/50 entities (1166 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q73537423|Q54860489|Q111399136|Q967225|Q28318271|Q65058737|Q66823622|Q79212167|Q99926331|Q73049266|Q30609465|Q81825427|Q56703347|Q85323361|Q55609803|Q47006131|Q123582987|Q109559532|Q122335323|Q111668106|Q159|Q34|Q298|Q28|Q822|Q8646|Q61456310|Q218|Q123690368|Q83973479|Q104671295|Q64691760|Q126487478|Q47499113|Q111270010|Q47482560|Q4883869|Q103372692|Q130268157|Q64744044|Q126811829|Q73895818|Q101098258|Q289648|Q113445202|Q104213699|Q13560398|Q27038025|Q64768198|Q501004&props=labels&languages=en|mul&format=json
      wbgetentities 10/13  [OK]  50/50 entities (367 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q15628347|Q109284671|Q6690237|Q60982794|Q171260|Q49522|Q15854199|Q22328160|Q30589354|Q1110226|Q2930303|Q4883586|Q7189926|Q137920572|Q2734098|Q15694685|Q31836734|Q19059887|Q15839608|Q28312308|Q110664394|Q5548494|Q93863482|Q48190516|Q28445587|Q2583655|Q137857270|Q137919634|Q17399692|Q84496217|Q3675227|Q11975630|Q15781269|Q7711299|Q124700153|Q22134036|Q116213120|Q267721|Q31836678|Q97182035|Q940558|Q112039704|Q3650880|Q100235403|Q1821312|Q4690456|Q15850579|Q7770323|Q6933898|Q16968207&props=labels&languages=en|mul&format=json
      wbgetentities 11/13  [OK]  50/50 entities (376 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q105549749|Q64069446|Q117272474|Q107621661|Q134906322|Q498690|Q1079463|Q2482864|Q3800996|Q22335251|Q2800583|Q260389|Q1162490|Q7300632|Q1191081|Q989531|Q229547|Q1214749|Q1279080|Q1333346|Q3676422|Q2646648|Q1302885|Q518414|Q1144211|Q106281503|Q123966088|Q727328|Q39070473|Q61022257|Q115648153|Q110834035|Q7769077|Q124341361|Q109255839|Q131723379|Q116056737|Q113578342|Q2411480|Q136290241|Q131621960|Q134958825|Q60882617|Q61022263|Q61022260|Q61740829|Q126718661|Q130218355|Q106371462|Q110876762&props=labels&languages=en|mul&format=json
      wbgetentities 12/13  [OK]  43/43 entities (411 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q106298141|Q110391281|Q110856651|Q115204760|Q116378037|Q122829854|Q124125145|Q119789250|Q116453847|Q136031766|Q115673833|Q110313324|Q124341386|Q137946905|Q22105180|Q105683911|Q124341377|Q28465129|Q24706492|Q3886464|Q131750765|Q131740035|Q110223733|Q24807315|Q110884089|Q116458059|Q28492440|Q48910446|Q56125839|Q116408249|Q124341389|Q106280781|Q124341384|Q101245182|Q131716624|Q110665607|Q137534363|Q113489454|Q3886486|Q1169646|Q1047349|Q432351|Q137423654&props=labels&languages=en|mul&format=json
      wbgetentities 13/13  [OK]  50/50 entities (854 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q47166818|Q19310107|Q19279140|Q135235062|Q7144923|Q15694689|Q17003501|Q107119206|Q2304718|Q124414252|Q110876878|Q115604159|Q122203155|Q106040462|Q22914573|Q116361132|Q55402791|Q115789958|Q105806948|Q104845839|Q65126245|Q24284283|Q42708010|Q63985561|Q29580929|Q104871482|Q829695|Q47486928|Q27044293|Q21534241|Q24301991|Q54958420|Q115932544|Q61117344|Q124380480|Q38685497|Q68934496|Q23780914|Q23781155|Q22000542|Q27038847|Q65768589|Q61876370|Q62761126|Q71767482|Q114314695|Q125153299|Q126012569|Q54437950|Q53736577&props=labels&languages=en|mul&format=json
    Companion load P166/P1686 (48 values)  [OK]  6 request(s)
      1/6 (8 values)  [OK]  1493 companions
          | SELECT ?subj ?value ?role WHERE {
          |   VALUES ?value { wd:Q41417 wd:Q103916 wd:Q106291 wd:Q281939 wd:Q103618 wd:Q107258 wd:Q106800 wd:Q103360 }
          |   ?subj p:P166 ?st .
          |   ?st ps:P166 ?value .
          |   OPTIONAL { ?st pq:P1686 ?role . }
          | }
      2/6 (8 values)  [OK]  1439 companions
          | SELECT ?subj ?value ?role WHERE {
          |   VALUES ?value { wd:Q102427 wd:Q106301 wd:Q131520 wd:Q277751 wd:Q830079 wd:Q488651 wd:Q105304 wd:Q277536 }
          |   ?subj p:P166 ?st .
          |   ?st ps:P166 ?value .
          |   OPTIONAL { ?st pq:P1686 ?role . }
          | }
      3/6 (8 values)  [OK]  520 companions
          | SELECT ?subj ?value ?role WHERE {
          |   VALUES ?value { wd:Q4671338 wd:Q21995136 wd:Q22253131 wd:Q22752868 wd:Q22917729 wd:Q21995139 wd:Q22120095 wd:Q22253133 }
          |   ?subj p:P166 ?st .
          |   ?st ps:P166 ?value .
          |   OPTIONAL { ?st pq:P1686 ?role . }
          | }
      4/6 (8 values)  [OK]  677 companions
          | SELECT ?subj ?value ?role WHERE {
          |   VALUES ?value { wd:Q22235329 wd:Q111332 wd:Q22344608 wd:Q22752811 wd:Q22120066 wd:Q487136 wd:Q22235305 wd:Q917808 }
          |   ?subj p:P166 ?st .
          |   ?st ps:P166 ?value .
          |   OPTIONAL { ?st pq:P1686 ?role . }
          | }
      5/6 (8 values)  [OK]  699 companions
          | SELECT ?subj ?value ?role WHERE {
          |   VALUES ?value { wd:Q112243 wd:Q22752734 wd:Q393686 wd:Q1425151 wd:Q3886463 wd:Q22117120 wd:Q21995338 wd:Q844273 }
          |   ?subj p:P166 ?st .
          |   ?st ps:P166 ?value .
          |   OPTIONAL { ?st pq:P1686 ?role . }
          | }
      6/6 (8 values)  [OK]  269 companions
          | SELECT ?subj ?value ?role WHERE {
          |   VALUES ?value { wd:Q3451157 wd:Q501004 wd:Q498690 wd:Q22335251 wd:Q727328 wd:Q3886464 wd:Q3886486 wd:Q137423654 }
          |   ?subj p:P166 ?st .
          |   ?st ps:P166 ?value .
          |   OPTIONAL { ?st pq:P1686 ?role . }
          | }
Log message  [OK]  Done
    | Generated 25905 objects (in memory — use "Save domain" to persist to oscarnominations.snapshot.json).
⚠ 77 name collision(s) — 159 instances share a name  [OK]  Ambiguous quiz answers — disambiguate or Exclude types; open "Name collisions (77)" to inspect.
  A Star Is Born  [OK]  4 entities share this name
  Hamlet  [OK]  3 entities share this name
  Little Women  [OK]  3 entities share this name
  Emma  [OK]  3 entities share this name
  Brazil  [OK]  2 entities share this name
  Witness  [OK]  2 entities share this name
  Chinatown  [OK]  2 entities share this name
  Fame  [OK]  2 entities share this name
  Peter Morgan  [OK]  2 entities share this name
  Titanic  [OK]  2 entities share this name
  Cleopatra  [OK]  2 entities share this name
  Les Misérables  [OK]  2 entities share this name
  Goodbye, Mr. Chips  [OK]  2 entities share this name
  Mutiny on the Bounty  [OK]  2 entities share this name
  Beauty and the Beast  [OK]  2 entities share this name
  Chocolat  [OK]  2 entities share this name
  Cimarron  [OK]  2 entities share this name
  Henry V  [OK]  2 entities share this name
  All Quiet on the Western Front  [OK]  2 entities share this name
  West Side Story  [OK]  2 entities share this name
  Scent of a Woman  [OK]  2 entities share this name
  True Grit  [OK]  2 entities share this name
  Imitation of Life  [OK]  2 entities share this name
  The Champ  [OK]  2 entities share this name
  Spellbound  [OK]  2 entities share this name
  Romeo and Juliet  [OK]  2 entities share this name
  Heaven Can Wait  [OK]  2 entities share this name
  Steve McQueen  [OK]  2 entities share this name
  The Patriot  [OK]  2 entities share this name
  The Letter  [OK]  2 entities share this name
  A Farewell to Arms  [OK]  2 entities share this name
  Richard Roth  [OK]  2 entities share this name
  Dune  [OK]  2 entities share this name
  The Secret Agent  [OK]  2 entities share this name
  War and Peace  [OK]  2 entities share this name
  Gorillas in the Mist  [OK]  2 entities share this name
  Camille  [OK]  2 entities share this name
  My Foolish Heart  [OK]  2 entities share this name
  Holiday  [OK]  2 entities share this name
  Cyrano de Bergerac  [OK]  2 entities share this name
  Love Letters  [OK]  2 entities share this name
  Mona Lisa  [OK]  2 entities share this name
  Dr. Jekyll and Mr. Hyde  [OK]  2 entities share this name
  The Hurricane  [OK]  2 entities share this name
  Malcolm X  [OK]  2 entities share this name
  The Old Man and the Sea  [OK]  2 entities share this name
  Richard III  [OK]  2 entities share this name
  First Love  [OK]  2 entities share this name
  Beyond Silence  [OK]  2 entities share this name
  The Brothers Karamazov  [OK]  2 entities share this name
  Kon-Tiki  [OK]  2 entities share this name
  Tango  [OK]  2 entities share this name
  Flow  [OK]  2 entities share this name
  The Square  [OK]  2 entities share this name
  Graham Greene  [OK]  2 entities share this name
  The Illusionist  [OK]  2 entities share this name
  Marisa Román  [OK]  2 entities share this name
  Nick Cave  [OK]  2 entities share this name
  Tom Priestley  [OK]  2 entities share this name
  Saludos Amigos  [OK]  2 entities share this name
  Bill Butler  [OK]  2 entities share this name
  Harry Stradling  [OK]  2 entities share this name
  King Kong  [OK]  2 entities share this name
  The Buccaneer  [OK]  2 entities share this name
  The Great Gatsby  [OK]  2 entities share this name
  Cinderella  [OK]  2 entities share this name
  John Barry  [OK]  2 entities share this name
